INFO:root:Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with PrismRunner.
INFO:apache_beam.runners.worker.worker_pool_main:Listening for workers at localhost:64062
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary/zip from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip for https://github.com/apache/beam/releases/download/v2.76.0/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64 for /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Prism binary path resolved to: /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64
WARNING:apache_beam.utils.subprocess_server:Really starting service at localhost:64063 with cmd: ('/Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64', '--job_port', '64063', '--log_level', 'info', '--log_kind', 'json', '--serve_http=false')
I0924 16:15:56.523817 8981306 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
INFO:PrismJobServer:I0924 16:15:56.526320 8981462 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(5, generation: 1)
INFO:PrismRunner:Serving JobManagement (endpoint='localhost:64063')
WARNING:PrismRunner:unknown transform, with payload (urn='beam:transform:pubsub_read:v1', name='ReadPubSub/Read', payload='Eklwcm9qZWN0cy9wcm9qZWN0LWRmNGVhNGM2LWNlYjMtNDJiNy05NzAvc3Vic2NyaXB0aW9ucy9wYXltZW50LWV2ZW50cy1iZWFtGghldmVudF9tcw==')
ERROR:PrismRunner:unable to run job (cause='unimplemented features', jobname='job', errors='unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read')
ERROR:PrismRunner:job failed (job={'key': 'job-001', 'name': 'job'}, 
error:
found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read)
INFO:apache_beam.runners.direct.direct_runner:Exception with PrismRunner:
 <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = "found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
	debug_error_string = "UNKNOWN:found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
>

INFO:apache_beam.runners.direct.direct_runner:Falling back to DirectRunner
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with DirectRunner.
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    3 err=  0.00% p95=  383.2ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    3 err=  0.00% p95=  383.2ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    3 err=  0.00% p95=  383.2ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    3 err=  0.00% p95=  383.2ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    3 err=  0.00% p95=  383.2ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    3 err=  0.00% p95=  383.2ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    3 err=  0.00% p95=  383.2ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    2 err=  0.00% p95=  219.4ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    2 err=  0.00% p95=  219.4ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] SecurePay n=    1 err=  0.00% p95=  219.4ms top=None
INFO:root:[window 2026-09-24T10:55:00Z] SecurePay n=    1 err=  0.00% p95=  219.4ms top=None
INFO:root:[window 2026-09-24T10:56:15Z] SecurePay n=    1 err=  0.00% p95=  383.2ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] SecurePay n=    1 err=  0.00% p95=  383.2ms top=None
I0924 16:26:22.838727 9048247 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:22.838777 9048247 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:20Z] SecurePay n=    1 err=  0.00% p95=  424.4ms top=None
INFO:root:[window 2026-09-24T10:56:15Z] SecurePay n=    2 err=  0.00% p95=  149.5ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] SecurePay n=    2 err=  0.00% p95=  149.5ms top=None
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=    3 err=  0.00% p95=  295.0ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    3 err=  0.00% p95=  295.0ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    3 err=  0.00% p95=  295.0ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    3 err=  0.00% p95=  295.0ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    3 err=  0.00% p95=  295.0ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    3 err=  0.00% p95=  295.0ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    3 err=  0.00% p95=  295.0ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    3 err=  0.00% p95=  295.0ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    3 err=  0.00% p95=  295.0ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    2 err=  0.00% p95=  149.5ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    1 err=  0.00% p95=  295.0ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    1 err=  0.00% p95=  295.0ms top=None
I0924 16:26:24.676264 9048443 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:24.676332 9048443 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=    3 err=  0.00% p95=  306.4ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    4 err=  0.00% p95=  420.3ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    4 err=  0.00% p95=  420.3ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    4 err=  0.00% p95=  420.3ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    4 err=  0.00% p95=  420.3ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    4 err=  0.00% p95=  420.3ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    4 err=  0.00% p95=  420.3ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    4 err=  0.00% p95=  420.3ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    4 err=  0.00% p95=  420.3ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    4 err=  0.00% p95=  420.3ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    4 err=  0.00% p95=  420.3ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    2 err=  0.00% p95=  420.3ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] SecurePay n=    2 err=  0.00% p95=  152.1ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] SecurePay n=    1 err=  0.00% p95=  420.3ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] QuickPay  n=    1 err=  0.00% p95=  276.8ms top=None
INFO:root:[window 2026-09-24T10:56:05Z] QuickPay  n=    1 err=  0.00% p95=  276.8ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] QuickPay  n=    1 err=  0.00% p95=  276.8ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] QuickPay  n=    1 err=  0.00% p95=  276.8ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] QuickPay  n=    1 err=  0.00% p95=  276.8ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] QuickPay  n=    1 err=  0.00% p95=  276.8ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] QuickPay  n=    1 err=  0.00% p95=  276.8ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] QuickPay  n=    1 err=  0.00% p95=  276.8ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] QuickPay  n=    1 err=  0.00% p95=  276.8ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] QuickPay  n=    1 err=  0.00% p95=  276.8ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] QuickPay  n=    1 err=  0.00% p95=  276.8ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] QuickPay  n=    1 err=  0.00% p95=  276.8ms top=None
INFO:root:[window 2026-09-24T10:56:25Z] QuickPay  n= 1144 err=  0.96% p95=  438.5ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:56:25Z] SecurePay n=10719 err=  0.69% p95=  434.5ms top=504_TIMEOUT
I0924 16:26:26.852229 9048625 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:26.852274 9048625 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:26:27.284890 9048766 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:27.284942 9048766 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=    4 err=  0.00% p95=  306.7ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    4 err=  0.00% p95=  306.7ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    4 err=  0.00% p95=  306.7ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    4 err=  0.00% p95=  306.7ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    4 err=  0.00% p95=  306.7ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    4 err=  0.00% p95=  306.7ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    4 err=  0.00% p95=  306.7ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    4 err=  0.00% p95=  306.7ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    4 err=  0.00% p95=  306.7ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    4 err=  0.00% p95=  306.7ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    2 err=  0.00% p95=  186.7ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    2 err=  0.00% p95=  186.7ms top=None
INFO:root:[window 2026-09-24T10:56:15Z] SecurePay n=    2 err=  0.00% p95=  306.7ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] SecurePay n=    2 err=  0.00% p95=  306.7ms top=None
INFO:root:[window 2026-09-24T10:56:05Z] QuickPay  n=    1 err=  0.00% p95=  502.5ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] QuickPay  n=    1 err=  0.00% p95=  502.5ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] QuickPay  n=    1 err=  0.00% p95=  502.5ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] QuickPay  n=    1 err=  0.00% p95=  502.5ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] QuickPay  n=    1 err=  0.00% p95=  502.5ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] QuickPay  n=    1 err=  0.00% p95=  502.5ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] QuickPay  n=    1 err=  0.00% p95=  502.5ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] QuickPay  n=    1 err=  0.00% p95=  502.5ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] QuickPay  n=    1 err=  0.00% p95=  502.5ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] QuickPay  n=    1 err=  0.00% p95=  502.5ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] QuickPay  n=    1 err=  0.00% p95=  502.5ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] QuickPay  n=    1 err=  0.00% p95=  502.5ms top=None
I0924 16:26:30.091584 9049004 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:30.091674 9049004 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:25Z] SecurePay n=    1 err=  0.00% p95=  271.9ms top=None
INFO:root:[window 2026-09-24T10:56:20Z] SecurePay n=    2 err=  0.00% p95=  172.9ms top=None
INFO:root:[window 2026-09-24T10:56:15Z] SecurePay n=    2 err=  0.00% p95=  172.9ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] SecurePay n=    2 err=  0.00% p95=  172.9ms top=None
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=    2 err=  0.00% p95=  172.9ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    2 err=  0.00% p95=  172.9ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    2 err=  0.00% p95=  172.9ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    2 err=  0.00% p95=  172.9ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    2 err=  0.00% p95=  172.9ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    2 err=  0.00% p95=  172.9ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    2 err=  0.00% p95=  172.9ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    2 err=  0.00% p95=  172.9ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    1 err=  0.00% p95=  172.9ms top=None
INFO:root:[window 2026-09-24T10:56:30Z] QuickPay  n= 1125 err=  0.98% p95=  438.5ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:56:30Z] SecurePay n=10736 err=  0.68% p95=  434.6ms top=504_TIMEOUT
I0924 16:26:31.140263 9049096 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:31.140312 9049096 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:25Z] SecurePay n=    1 err=  0.00% p95=  462.8ms top=None
INFO:root:[window 2026-09-24T10:56:20Z] SecurePay n=    1 err=  0.00% p95=  462.8ms top=None
INFO:root:[window 2026-09-24T10:56:15Z] SecurePay n=    1 err=  0.00% p95=  462.8ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] SecurePay n=    1 err=  0.00% p95=  462.8ms top=None
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=    1 err=  0.00% p95=  462.8ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    2 err=  0.00% p95=  197.2ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    2 err=  0.00% p95=  197.2ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    2 err=  0.00% p95=  197.2ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    2 err=  0.00% p95=  197.2ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    2 err=  0.00% p95=  197.2ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    2 err=  0.00% p95=  197.2ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    2 err=  0.00% p95=  197.2ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    1 err=  0.00% p95=  197.2ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    1 err=  0.00% p95=  197.2ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    1 err=  0.00% p95=  197.2ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    1 err=  0.00% p95=  197.2ms top=None
INFO:root:[window 2026-09-24T10:55:05Z] SecurePay n=    1 err=  0.00% p95=  197.2ms top=None
INFO:root:[window 2026-09-24T10:56:05Z] QuickPay  n=    2 err=  0.00% p95=  359.6ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] QuickPay  n=    2 err=  0.00% p95=  359.6ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] QuickPay  n=    2 err=  0.00% p95=  359.6ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] QuickPay  n=    2 err=  0.00% p95=  359.6ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] QuickPay  n=    2 err=  0.00% p95=  359.6ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] QuickPay  n=    2 err=  0.00% p95=  359.6ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] QuickPay  n=    2 err=  0.00% p95=  359.6ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] QuickPay  n=    2 err=  0.00% p95=  359.6ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] QuickPay  n=    2 err=  0.00% p95=  359.6ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] QuickPay  n=    2 err=  0.00% p95=  359.6ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] QuickPay  n=    2 err=  0.00% p95=  359.6ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] QuickPay  n=    1 err=  0.00% p95=  359.6ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] QuickPay  n=    1 err=  0.00% p95=  375.4ms top=None
I0924 16:26:32.620186 9049355 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:32.620242 9049355 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:15Z] SecurePay n=    1 err=  0.00% p95=  341.8ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] SecurePay n=    2 err=  0.00% p95=  341.8ms top=None
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=    2 err=  0.00% p95=  341.8ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    2 err=  0.00% p95=  341.8ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    2 err=  0.00% p95=  341.8ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    2 err=  0.00% p95=  341.8ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    2 err=  0.00% p95=  341.8ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    2 err=  0.00% p95=  341.8ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    2 err=  0.00% p95=  341.8ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    2 err=  0.00% p95=  341.8ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    2 err=  0.00% p95=  341.8ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    2 err=  0.00% p95=  341.8ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    1 err=  0.00% p95=  360.8ms top=None
I0924 16:26:33.592588 9049504 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:33.592632 9049504 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:20Z] SecurePay n=    4 err=  0.00% p95=  364.5ms top=None
INFO:root:[window 2026-09-24T10:56:15Z] SecurePay n=    5 err=  0.00% p95=  381.7ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] SecurePay n=    6 err=  0.00% p95=  381.7ms top=None
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=    6 err=  0.00% p95=  381.7ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    6 err=  0.00% p95=  381.7ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    6 err=  0.00% p95=  381.7ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    6 err=  0.00% p95=  381.7ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    6 err=  0.00% p95=  381.7ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    6 err=  0.00% p95=  381.7ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    6 err=  0.00% p95=  381.7ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    6 err=  0.00% p95=  381.7ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    5 err=  0.00% p95=  381.7ms top=None
INFO:root:[window 2026-09-24T10:56:25Z] SecurePay n=    1 err=  0.00% p95=  346.3ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    2 err=  0.00% p95=  341.4ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    1 err=  0.00% p95=  341.4ms top=None
INFO:root:[window 2026-09-24T10:56:35Z] QuickPay  n= 1126 err=  0.98% p95=  438.7ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:56:35Z] SecurePay n=10735 err=  0.65% p95=  435.5ms top=504_TIMEOUT
I0924 16:26:35.463834 9049672 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:35.463876 9049672 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:26:35.886288 9049758 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:35.886337 9049758 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=    5 err=  0.00% p95=  274.4ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    5 err=  0.00% p95=  274.4ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    5 err=  0.00% p95=  274.4ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    5 err=  0.00% p95=  274.4ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    5 err=  0.00% p95=  274.4ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    5 err=  0.00% p95=  274.4ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    5 err=  0.00% p95=  274.4ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    4 err=  0.00% p95=  246.7ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    2 err=  0.00% p95=  197.3ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    2 err=  0.00% p95=  197.3ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    1 err=  0.00% p95=  197.3ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    1 err=  0.00% p95=  197.3ms top=None
INFO:root:[window 2026-09-24T10:56:15Z] SecurePay n=    4 err=  0.00% p95=  274.4ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] SecurePay n=    4 err=  0.00% p95=  274.4ms top=None
INFO:root:[window 2026-09-24T10:56:30Z] SecurePay n=    1 err=  0.00% p95=  409.2ms top=None
INFO:root:[window 2026-09-24T10:56:25Z] SecurePay n=    3 err=  0.00% p95=  246.7ms top=None
INFO:root:[window 2026-09-24T10:56:20Z] SecurePay n=    3 err=  0.00% p95=  246.7ms top=None
I0924 16:26:37.676705 9049921 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:37.676740 9049921 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=    1 err=  0.00% p95=  325.1ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    1 err=  0.00% p95=  325.1ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    1 err=  0.00% p95=  325.1ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    1 err=  0.00% p95=  325.1ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    1 err=  0.00% p95=  325.1ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    1 err=  0.00% p95=  325.1ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    1 err=  0.00% p95=  325.1ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    1 err=  0.00% p95=  325.1ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    1 err=  0.00% p95=  325.1ms top=None
INFO:root:[window 2026-09-24T10:55:20Z] SecurePay n=    1 err=  0.00% p95=  325.1ms top=None
INFO:root:[window 2026-09-24T10:55:15Z] SecurePay n=    1 err=  0.00% p95=  325.1ms top=None
INFO:root:[window 2026-09-24T10:55:10Z] SecurePay n=    1 err=  0.00% p95=  325.1ms top=None
I0924 16:26:38.927520 9050014 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:38.927565 9050014 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:35Z] SecurePay n=    2 err=  0.00% p95=  338.1ms top=None
INFO:root:[window 2026-09-24T10:56:30Z] SecurePay n=    2 err=  0.00% p95=  338.1ms top=None
INFO:root:[window 2026-09-24T10:56:25Z] SecurePay n=    2 err=  0.00% p95=  338.1ms top=None
INFO:root:[window 2026-09-24T10:56:20Z] SecurePay n=    3 err=  0.00% p95=  338.1ms top=None
INFO:root:[window 2026-09-24T10:56:15Z] SecurePay n=    3 err=  0.00% p95=  338.1ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] SecurePay n=    3 err=  0.00% p95=  338.1ms top=None
INFO:root:[window 2026-09-24T10:56:05Z] SecurePay n=    3 err=  0.00% p95=  338.1ms top=None
INFO:root:[window 2026-09-24T10:56:00Z] SecurePay n=    3 err=  0.00% p95=  338.1ms top=None
INFO:root:[window 2026-09-24T10:55:55Z] SecurePay n=    3 err=  0.00% p95=  338.1ms top=None
INFO:root:[window 2026-09-24T10:55:50Z] SecurePay n=    3 err=  0.00% p95=  338.1ms top=None
INFO:root:[window 2026-09-24T10:55:45Z] SecurePay n=    3 err=  0.00% p95=  338.1ms top=None
INFO:root:[window 2026-09-24T10:55:40Z] SecurePay n=    3 err=  0.00% p95=  338.1ms top=None
INFO:root:[window 2026-09-24T10:55:35Z] SecurePay n=    1 err=  0.00% p95=  248.6ms top=None
INFO:root:[window 2026-09-24T10:55:30Z] SecurePay n=    1 err=  0.00% p95=  248.6ms top=None
INFO:root:[window 2026-09-24T10:55:25Z] SecurePay n=    1 err=  0.00% p95=  248.6ms top=None
I0924 16:26:40.191118 9050171 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:26:40.191217 9050171 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:56:15Z] SecurePay n=    5 err=  0.00% p95=  238.2ms top=None
INFO:root:[window 2026-09-24T10:56:10Z] SecurePay n=    5 err=  0.00% p95=  238.2ms top=None
